,This file contains different vintages of data on central bank governor turnovers.,,,,,,,
,"Each vintage contains of a worksheet ""governors"" and a worksheet ""data"".",,,,,,,
,,,,,,,,
governors:,"In the ""governors""-worksheet names and of governors are listed together with the underlying data sources.",,,,,,,
data:,"In the ""data""-worksheet resulting numerical statistics in panel format are listed.",,,,,,,
,,,,,,,,
monetary unions:,"In the ""monetary unions""-worksheet the member countries of superregional central banks are listed.",,,,,,,
central bank samples:,"In the ""central bank samples""-worksheet all central banks included used are listed.",,,,,,,
,,,,,,,,
,"When using this data, please cite the following articles:",,,,,,,
JMACRO2010:,"Dreher, Axel, Jan-Egbert Sturm and Jakob de Haan (2010), When is a Central Bank Governor Replaced? Evidence Based on a New Data Set, Journal of Macroeconomics, 32, 766-781. ",,,,,,,
EJPE2008:,"Dreher, Axel, Jan-Egbert Sturm and Jakob de Haan (2008), Does high inflation cause central bankers to lose their job? Evidence based on a new data set, European Journal of Political Economy, 24:4, 778-787.",,,,,,,
IFOSTUD2001:,"Sturm, Jan-Egbert and Jakob de Haan (2001), Inflation in developing countries: does central bank independence matter?, Ifo Studien, 47:4, 389-403.",,,,,,,
,,,,,,,,
,"In case, you find any mistakes, please send an email to sturm@kof.ethz.ch, so we can correct this in our next release",,,,,,,
,,,,,,,,
Vintage:,Release date:,Used in:,Central banks:,COUNT GOVERNORS WORKSHEETS,SUM CENTRAL BANK SAMPLES,Start sample:,End sample:,General notes:
2023,6/30/23,,161,161,161,1970,2023,
2018,8/6/18,,161,161,161,1970,2018,
2017,8/6/18,,161,161,161,1970,2017,
2016,11/7/16,,159,159,159,1970,2016,
2015,3/19/15,,159,159,159,1970,2014,
2013,11/9/13,,159,159,159,1970,2012,
2012,6/1/12,,158,158,158,1970,2011,
2011,4/26/12,,158,158,158,1970,2010,From vintage 2011 onwards countries for which no data is available are omitted
2010,4/15/10,,161,162,161,1970,2009,
2009,4/15/09,,153,153,153,1970,2008,
2008,,JMACRO2010,149,149,149,1970,2005,
2007,,EJPE2008,148,148,148,1970,2005,The sample used for Qatar in the EJPE paper is 1989-1998 and in the case of Madagascar the years 1995 and 1996 were ignored.
2001,,IFOSTUD2001,81,81,81,1975,1998,
,,,,,,,,
Value:,Description,,,,,,,
.,no information available,,,,,,,
-999,no central bank exists,,,,,,,
-991,first governor after unavailable data,,,,,,,
-881,first governor of this central bank,,,,,,,
-882,first two governors of this central bank,,,,,,,
-774,fourth reappointment,,,,,,,
-773,third reappointment,,,,,,,
-772,second reappointment,,,,,,,
-771,first reappointment,,,,,,,
-666,indefinite term of office,,,,,,,
-555,position vacant,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,